flight_number,origin_airport,status,scheduled_arrival_israel,estimated_arrival_israel,effective_arrival_israel
LY5194,SZG,scheduled,"2026-03-09 00:05:00",,"2026-03-09 00:05:00"
LY544,ATH,scheduled,"2026-03-09 00:30:00",,"2026-03-09 00:30:00"
IZ606,DXB,scheduled,"2026-03-09 00:35:00",,"2026-03-09 00:35:00"
LY5110,TBS,scheduled,"2026-03-09 00:35:00",,"2026-03-09 00:35:00"
LY364,VIE,scheduled,"2026-03-09 00:45:00",,"2026-03-09 00:45:00"
LY2368,BUD,scheduled,"2026-03-09 00:55:00",,"2026-03-09 00:55:00"
X6610,MXP,scheduled,"2026-03-09 01:00:00",,"2026-03-09 01:00:00"
5C672,OSL,scheduled,"2026-03-09 01:33:00",,"2026-03-09 01:33:00"
LY328,CDG,scheduled,"2026-03-09 01:50:00",,"2026-03-09 01:50:00"
6H722,SOF,scheduled,"2026-03-09 01:55:00",,"2026-03-09 01:55:00"
LY5484,TIA,scheduled,"2026-03-09 01:55:00",,"2026-03-09 01:55:00"
LY344,ZRH,scheduled,"2026-03-09 02:05:00",,"2026-03-09 02:05:00"
LY288,MXP,scheduled,"2026-03-09 02:10:00",,"2026-03-09 02:10:00"
Q4288,MXP,scheduled,"2026-03-09 02:10:00",,"2026-03-09 02:10:00"
IZ744,CDG,scheduled,"2026-03-09 02:15:00",,"2026-03-09 02:15:00"
LY2374,BER,scheduled,"2026-03-09 02:20:00",,"2026-03-09 02:20:00"
LY352,MUC,scheduled,"2026-03-09 02:20:00",,"2026-03-09 02:20:00"
LY454,MUC,scheduled,"2026-03-09 02:20:00",,"2026-03-09 02:20:00"
LY5106,WAW,scheduled,"2026-03-09 02:25:00",,"2026-03-09 02:25:00"
LY376,LIS,scheduled,"2026-03-09 02:30:00",,"2026-03-09 02:30:00"
LY384,FCO,scheduled,"2026-03-09 02:30:00",,"2026-03-09 02:30:00"
LY2524,PRG,scheduled,"2026-03-09 02:45:00",,"2026-03-09 02:45:00"
LY474,OTP,scheduled,"2026-03-09 02:50:00",,"2026-03-09 02:50:00"
LY576,OTP,scheduled,"2026-03-09 02:50:00",,"2026-03-09 02:50:00"
LY336,AMS,scheduled,"2026-03-09 02:55:00",,"2026-03-09 02:55:00"
ET404,ADD,scheduled,"2026-03-09 03:00:00",,"2026-03-09 03:00:00"
FB571,SOF,scheduled,"2026-03-09 03:00:00",,"2026-03-09 03:00:00"
LY488,MXP,scheduled,"2026-03-09 03:05:00",,"2026-03-09 03:05:00"
LY1508,TBS,scheduled,"2026-03-09 03:10:00",,"2026-03-09 03:10:00"
IZ282,PRG,scheduled,"2026-03-09 03:20:00",,"2026-03-09 03:20:00"
LY428,CDG,scheduled,"2026-03-09 03:20:00",,"2026-03-09 03:20:00"
LY484,FCO,scheduled,"2026-03-09 03:30:00",,"2026-03-09 03:30:00"
LX256,ZRH,scheduled,"2026-03-09 03:35:00",,"2026-03-09 03:35:00"
LY326,CDG,scheduled,"2026-03-09 03:45:00",,"2026-03-09 03:45:00"
LY392,BCN,scheduled,"2026-03-09 04:00:00",,"2026-03-09 04:00:00"
A3928,ATH,scheduled,"2026-03-09 04:00:00",,"2026-03-09 04:00:00"
LY244,ZRH,scheduled,"2026-03-09 04:05:00",,"2026-03-09 04:05:00"
